[35m[1mConsolidate compiler generated dependencies of target behavior_velocity_crosswalk_module[0m
[100%] Built target behavior_velocity_crosswalk_module
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module//plugins.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/include/behavior_velocity_crosswalk_module/util.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/lib/libbehavior_velocity_crosswalk_module.so
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/config/crosswalk.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_crosswalk_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_crosswalk_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/ament_index/resource_index/packages/behavior_velocity_crosswalk_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/ament_index/resource_index/behavior_velocity_planner__pluginlib__plugin/behavior_velocity_crosswalk_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/cmake/behavior_velocity_crosswalk_moduleConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/cmake/behavior_velocity_crosswalk_moduleConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/share/behavior_velocity_crosswalk_module/package.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_crosswalk_module/lib/behavior_velocity_crosswalk_module/time_to_collision_plotter.py
