[35m[1mConsolidate compiler generated dependencies of target localization_error_monitor_module[0m
[ 18%] Built target localization_error_monitor_module
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 36%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target localization_error_monitor[0m
[ 63%] Built target localization_error_monitor
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 81%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_diagnostics[0m
[100%] Built target test_diagnostics
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/include/localization_error_monitor/diagnostics.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/include/localization_error_monitor/node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/lib/liblocalization_error_monitor_module.so
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/lib/localization_error_monitor/localization_error_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/config/localization_error_monitor.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/launch/localization_error_monitor.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/ament_index/resource_index/package_run_dependencies/localization_error_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/ament_index/resource_index/parent_prefix_path/localization_error_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/ament_index/resource_index/packages/localization_error_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/localization_error_monitorConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/localization_error_monitorConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/localization_error_monitor/share/localization_error_monitor/package.xml
