[35m[1mConsolidate compiler generated dependencies of target path_sampler[0m
[ 71%] Built target path_sampler
[35m[1mConsolidate compiler generated dependencies of target path_sampler_exe[0m
[100%] Built target path_sampler_exe
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/lib/path_sampler/path_sampler_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/common_structs.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/parameters.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/path_generation.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/prepare_inputs.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/type_alias.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/utils/geometry_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/include/path_sampler/utils/trajectory_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/lib/libpath_sampler.so
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/ament_index/resource_index/package_run_dependencies/path_sampler
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/ament_index/resource_index/parent_prefix_path/path_sampler
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/path_sampler/share/path_sampler/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/ament_index/resource_index/packages/path_sampler
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/ament_index/resource_index/rclcpp_components/path_sampler
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/cmake/path_samplerConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/cmake/path_samplerConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_sampler/share/path_sampler/package.xml
