[0.507s] Invoking command in '/home/mtl12345/autoware/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/velodyne_description -- -j12 -l12
[0.974s] Invoked command in '/home/mtl12345/autoware/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/velodyne_description -- -j12 -l12
[1.487s] Invoking command in '/home/mtl12345/autoware/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/velodyne_description
[1.594s] -- Install configuration: "Release"
[1.594s] -- Execute custom install script
[1.594s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[1.594s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/world/example.world
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[1.595s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/environment/path.sh
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/environment/path.dsv
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/local_setup.bash
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/local_setup.sh
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/local_setup.zsh
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/local_setup.dsv
[1.596s] -- Symlinking: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/package.dsv
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[1.596s] -- Up-to-date symlink: /home/mtl12345/autoware/install/velodyne_description/share/velodyne_description/package.xml
[2.124s] Invoked command in '/home/mtl12345/autoware/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/velodyne_description
