[0.474s] Invoking command in '/home/mtl12345/autoware/build/dataspeed_ulc': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/lib:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/dataspeed_ulc -- -j12 -l12
[0.820s] Invoked command in '/home/mtl12345/autoware/build/dataspeed_ulc' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/lib:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/dataspeed_ulc -- -j12 -l12
[1.171s] Invoking command in '/home/mtl12345/autoware/build/dataspeed_ulc': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/lib:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/dataspeed_ulc
[1.248s] -- Install configuration: "Release"
[1.248s] -- Execute custom install script
[1.248s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/ament_index/resource_index/package_run_dependencies/dataspeed_ulc
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/ament_index/resource_index/parent_prefix_path/dataspeed_ulc
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/environment/ament_prefix_path.sh
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/environment/ament_prefix_path.dsv
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/environment/path.sh
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/environment/path.dsv
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/local_setup.bash
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/local_setup.sh
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/local_setup.zsh
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/local_setup.dsv
[1.249s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/package.dsv
[1.255s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/ament_index/resource_index/packages/dataspeed_ulc
[1.263s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/cmake/dataspeed_ulcConfig.cmake
[1.270s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/cmake/dataspeed_ulcConfig-version.cmake
[1.278s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_ulc/share/dataspeed_ulc/package.xml
[1.821s] Invoked command in '/home/mtl12345/autoware/build/dataspeed_ulc' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can:/home/mtl12345/autoware/install/dataspeed_ulc_msgs:/home/mtl12345/autoware/install/dataspeed_dbw_common:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/lib:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_ulc_can/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/dataspeed_ulc_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/dataspeed_ulc
