[35m[1mConsolidate compiler generated dependencies of target aggregator[0m
[ 80%] Built target aggregator
[35m[1mConsolidate compiler generated dependencies of target converter[0m
[100%] Built target converter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/lib/system_diagnostic_graph/debug.py
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/lib/system_diagnostic_graph/aggregator
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/lib/system_diagnostic_graph/converter
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/config/default.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/example/example.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/example/example1.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/example/example2.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/example/publisher.py
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/launch/system_diagnostic_graph.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/ament_index/resource_index/package_run_dependencies/system_diagnostic_graph
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/ament_index/resource_index/parent_prefix_path/system_diagnostic_graph
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/ament_index/resource_index/packages/system_diagnostic_graph
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/cmake/system_diagnostic_graphConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/cmake/system_diagnostic_graphConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_graph/share/system_diagnostic_graph/package.xml
