-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/ar_tag_based_localizer
[35m[1mConsolidate compiler generated dependencies of target ar_tag_based_localizer[0m
[ 33%] [32mBuilding CXX object CMakeFiles/ar_tag_based_localizer.dir/src/ar_tag_based_localizer_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/ar_tag_based_localizer.dir/src/ar_tag_based_localizer_core.cpp.o[0m
[100%] [32m[1mLinking CXX executable ar_tag_based_localizer[0m
[100%] Built target ar_tag_based_localizer
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/include/ar_tag_based_localizer/ar_tag_based_localizer_core.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/lib/ar_tag_based_localizer/ar_tag_based_localizer
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/launch/ar_tag_based_localizer.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/config/ar_tag_based_localizer.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ament_index/resource_index/package_run_dependencies/ar_tag_based_localizer
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ament_index/resource_index/parent_prefix_path/ar_tag_based_localizer
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ament_index/resource_index/packages/ar_tag_based_localizer
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/cmake/ar_tag_based_localizerConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/cmake/ar_tag_based_localizerConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ar_tag_based_localizer/share/ar_tag_based_localizer/package.xml
