-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtl12345/autoware/build/autoware_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/autonomous_emergency_braking/autonomous_emergency_braking.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/common/nearest_search.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/control_validator/control_validator.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/external_cmd_selector/external_cmd_selector.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/lane_departure_checker/lane_departure_checker.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/obstacle_collision_checker/obstacle_collision_checker.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/operation_mode_transition_manager/operation_mode_transition_manager.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/shift_decider/shift_decider.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/lateral/mpc.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/lateral/pure_pursuit.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/longitudinal/pid.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/trajectory_follower_node.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/control/vehicle_cmd_gate/vehicle_cmd_gate.param.yaml
