[35m[1mConsolidate compiler generated dependencies of target eagleye_coordinate[0m
[100%] Built target eagleye_coordinate
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/include/eagleye_coordinate/eagleye_coordinate.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate//libeagleye_coordinate.so
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/include/eagleye_coordinate/eagleye_coordinate.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/lib/libeagleye_coordinate.so
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/ament_index/resource_index/package_run_dependencies/eagleye_coordinate
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/ament_index/resource_index/parent_prefix_path/eagleye_coordinate
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/ament_index/resource_index/packages/eagleye_coordinate
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/cmake/eagleye_coordinateConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/cmake/eagleye_coordinateConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_coordinate/share/eagleye_coordinate/package.xml
