-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/autoware.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/control.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/localization.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/map.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/perception.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/planning.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/system.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/vehicle.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/launch/system_diagnostic_monitor.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/script/component_state_diagnostics.py
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/ament_index/resource_index/package_run_dependencies/system_diagnostic_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/ament_index/resource_index/parent_prefix_path/system_diagnostic_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/ament_index/resource_index/packages/system_diagnostic_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/cmake/system_diagnostic_monitorConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/cmake/system_diagnostic_monitorConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/package.xml
