[35m[1mConsolidate compiler generated dependencies of target bezier_sampler[0m
[100%] Built target bezier_sampler
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/include/bezier_sampler/bezier.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/include/bezier_sampler/bezier_sampling.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/lib/libbezier_sampler.so
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/ament_index/resource_index/package_run_dependencies/bezier_sampler
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/ament_index/resource_index/parent_prefix_path/bezier_sampler
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/ament_index/resource_index/packages/bezier_sampler
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/cmake/bezier_samplerConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/cmake/bezier_samplerConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bezier_sampler/share/bezier_sampler/package.xml
