[35m[1mConsolidate compiler generated dependencies of target sampler_common[0m
[ 41%] Built target sampler_common
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 58%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 75%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_sampler_common[0m
[100%] Built target test_sampler_common
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/include/sampler_common/constraints/footprint.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/include/sampler_common/constraints/hard_constraint.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/include/sampler_common/constraints/map_constraints.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/include/sampler_common/constraints/soft_constraint.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/include/sampler_common/structures.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/include/sampler_common/transform/spline_transform.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/lib/libsampler_common.so
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/ament_index/resource_index/package_run_dependencies/sampler_common
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/ament_index/resource_index/parent_prefix_path/sampler_common
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/sampler_common/share/sampler_common/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/ament_index/resource_index/packages/sampler_common
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/cmake/sampler_commonConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/cmake/sampler_commonConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/sampler_common/share/sampler_common/package.xml
