[ 58%] Built target cav_context_converter
[ 58%] Built target cav_info_converter
[ 58%] Built target traffic_signal_control
[ 58%] Built target sumo_autoware_cosim
[ 58%] Built target cav_context_replay
[ 58%] Built target traffic_signal_control_component
[ 58%] Built target create_occupancy_grid
[ 66%] Built target cav_info_converter_component
[35m[1mConsolidate compiler generated dependencies of target cav_context_converter_component[0m
[ 75%] Built target cav_context_converter_component
[ 83%] Built target create_occupancy_grid_component
[ 91%] Built target cav_context_replay_component
[100%] Built target sumo_autoware_cosim_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/sumo_terasim/traffic_signal_control
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/sumo_terasim/cav_info_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/sumo_terasim/cav_context_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/sumo_terasim/create_occupancy_grid
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/sumo_terasim/cav_context_replay
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/sumo_terasim/sumo_autoware_cosim
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/create_occupancy_grid.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/sumo_autoware_cosim.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/traffic_signal_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libtraffic_signal_control_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_info_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_context_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcreate_occupancy_grid_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_context_replay_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libsumo_autoware_cosim_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/launch/cosim.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/create_occupancy_grid.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/sumo_autoware_cosim.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/traffic_signal_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/package_run_dependencies/sumo_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/parent_prefix_path/sumo_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/packages/sumo_terasim
