-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/landmark_tf_caster
[35m[1mConsolidate compiler generated dependencies of target landmark_tf_caster[0m
[ 33%] [32mBuilding CXX object CMakeFiles/landmark_tf_caster.dir/src/landmark_tf_caster_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/landmark_tf_caster.dir/src/landmark_tf_caster_core.cpp.o[0m
[100%] [32m[1mLinking CXX executable landmark_tf_caster[0m
[100%] Built target landmark_tf_caster
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/include/landmark_tf_caster/landmark_tf_caster_core.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/lib/landmark_tf_caster/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/launch/landmark_tf_caster.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/config/landmark_tf_caster.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/ament_index/resource_index/package_run_dependencies/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/ament_index/resource_index/parent_prefix_path/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/ament_index/resource_index/packages/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/landmark_tf_casterConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/landmark_tf_casterConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/package.xml
