-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mtl12345/autoware/src/vehicle/external/pacmod_interface/pacmod_interface/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtl12345/autoware/build/pacmod_interface
[35m[1mConsolidate compiler generated dependencies of target pacmod_diag_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target pacmod_additional_debug_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target pacmod_dynamic_parameter_changer[0m
[35m[1mConsolidate compiler generated dependencies of target pacmod_interface[0m
[35m[1mConsolidate compiler generated dependencies of target pacmod_steer_test[0m
[ 20%] Built target pacmod_diag_publisher
[ 40%] Built target pacmod_additional_debug_publisher
[ 60%] Built target pacmod_dynamic_parameter_changer
[ 80%] Built target pacmod_steer_test
[100%] Built target pacmod_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/include/pacmod_additional_debug_publisher/pacmod_additional_debug_publisher_node.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/include/pacmod_dynamic_parameter_changer/pacmod_dynamic_parameter_changer_node.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/include/pacmod_interface/pacmod_diag_publisher.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/include/pacmod_interface/pacmod_interface.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/include/pacmod_steer_test/pacmod_steer_test.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_additional_debug_publisher
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_dynamic_parameter_changer
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_interface
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_diag_publisher
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_steer_test
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/launch/pacmod_additional_debug_publisher.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/launch/pacmod_interface.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/launch/pacmod_steer_test.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_brake_calibration.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_diag_publisher.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_extra.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_steer_calibration.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_steer_test.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_steer_test_plot_juggler.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/ament_index/resource_index/package_run_dependencies/pacmod_interface
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/ament_index/resource_index/parent_prefix_path/pacmod_interface
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/pacmod_interface/share/pacmod_interface/environment/ament_prefix_path.dsv
