[35m[1mConsolidate compiler generated dependencies of target behavior_velocity_occlusion_spot_module[0m
[  6%] [32mBuilding CXX object CMakeFiles/behavior_velocity_occlusion_spot_module.dir/src/debug.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/behavior_velocity_occlusion_spot_module.dir/src/scene_occlusion_spot.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/behavior_velocity_occlusion_spot_module.dir/src/risk_predictive_braking.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/behavior_velocity_occlusion_spot_module.dir/src/occlusion_spot_utils.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/behavior_velocity_occlusion_spot_module.dir/src/manager.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/behavior_velocity_occlusion_spot_module.dir/src/grid_utils.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libbehavior_velocity_occlusion_spot_module.so[0m
[ 46%] Built target behavior_velocity_occlusion_spot_module
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 53%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 60%] [32m[1mLinking CXX static library libgtest.a[0m
[ 60%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 66%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 73%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 73%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_behavior_velocity_occlusion_spot_module[0m
[ 80%] [32mBuilding CXX object CMakeFiles/test_behavior_velocity_occlusion_spot_module.dir/test/src/test_occlusion_spot_utils.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/test_behavior_velocity_occlusion_spot_module.dir/test/src/test_risk_predictive_braking.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/test_behavior_velocity_occlusion_spot_module.dir/test/src/test_grid_utils.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_behavior_velocity_occlusion_spot_module[0m
[100%] Built target test_behavior_velocity_occlusion_spot_module
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module//plugins.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/lib/libbehavior_velocity_occlusion_spot_module.so
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/config/occlusion_spot.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_occlusion_spot_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_occlusion_spot_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/ament_index/resource_index/packages/behavior_velocity_occlusion_spot_module
