[35m[1mConsolidate compiler generated dependencies of target behavior_velocity_planner_common[0m
[ 52%] Built target behavior_velocity_planner_common
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 64%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 76%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_behavior_velocity_planner_common[0m
[100%] Built target test_behavior_velocity_planner_common
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/planner_data.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/plugin_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/plugin_wrapper.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/scene_module_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/utilization/arc_lane_util.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/utilization/boost_geometry_helper.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/utilization/debug.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/utilization/path_utilization.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/utilization/state_machine.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/utilization/trajectory_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/utilization/util.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/include/behavior_velocity_planner_common/velocity_factor_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/lib/libbehavior_velocity_planner_common.so
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_planner_common
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_planner_common
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/ament_index/resource_index/packages/behavior_velocity_planner_common
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/cmake/behavior_velocity_planner_commonConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/cmake/behavior_velocity_planner_commonConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_planner_common/share/behavior_velocity_planner_common/package.xml
