[35m[1mConsolidate compiler generated dependencies of target ground_segmentation[0m
[ 22%] Built target ground_segmentation
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 33%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 44%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target scan_ground_filter_node[0m
[ 55%] Built target scan_ground_filter_node
[35m[1mConsolidate compiler generated dependencies of target test_scan_ground_filter[0m
[ 66%] Built target test_scan_ground_filter
[35m[1mConsolidate compiler generated dependencies of target test_ray_ground_filter[0m
[ 77%] Built target test_ray_ground_filter
[35m[1mConsolidate compiler generated dependencies of target ransac_ground_filter_node[0m
[ 88%] Built target ransac_ground_filter_node
[35m[1mConsolidate compiler generated dependencies of target ray_ground_filter_node[0m
[100%] Built target ray_ground_filter_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/lib/ground_segmentation/ray_ground_filter_node
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/lib/ground_segmentation/ransac_ground_filter_node
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/lib/ground_segmentation/scan_ground_filter_node
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/include/ground_segmentation/gencolors.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/include/ground_segmentation/ransac_ground_filter_nodelet.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/include/ground_segmentation/ray_ground_filter_nodelet.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/include/ground_segmentation/scan_ground_filter_nodelet.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/lib/libground_segmentation.so
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/launch/scan_ground_filter.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/data/test.pcd
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/config/ground_segmentation.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ament_index/resource_index/package_run_dependencies/ground_segmentation
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ament_index/resource_index/parent_prefix_path/ground_segmentation
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ament_index/resource_index/packages/ground_segmentation
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ament_index/resource_index/rclcpp_components/ground_segmentation
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/cmake/ground_segmentationConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/cmake/ground_segmentationConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/ground_segmentation/share/ground_segmentation/package.xml
