[0.048s] Invoking command in '/home/zhijie/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_perception_msgs -- -j16 -l16
[0.864s] [  0%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.864s] [  1%] Built target autoware_perception_msgs__cpp
[0.864s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.864s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_cpp[0m
[0.864s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.864s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.865s] [ 24%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.865s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.865s] [ 35%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.865s] [ 47%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.865s] [ 58%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.865s] [ 70%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.865s] [ 82%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.865s] [ 82%] Built target autoware_perception_msgs
[0.865s] [ 83%] Built target autoware_perception_msgs__py
[0.865s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_generator_py[0m
[0.865s] running egg_info
[0.865s] writing autoware_perception_msgs.egg-info/PKG-INFO
[0.874s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[0.874s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[0.874s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.874s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.874s] [ 83%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[0.874s] [ 93%] Built target autoware_perception_msgs__rosidl_generator_py
[0.874s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_c__pyext[0m
[0.875s] [ 95%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.875s] [ 97%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[0.875s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.890s] Invoked command in '/home/zhijie/autoware/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_perception_msgs -- -j16 -l16
[1.179s] Invoking command in '/home/zhijie/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_perception_msgs
[1.180s] -- Install configuration: "Release"
[1.181s] -- Execute custom install script
[1.181s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
