[0.062s] Invoking command in '/home/zhijie/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_vehicle_msgs -- -j16 -l16
[0.204s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.213s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.220s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.271s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.295s] [ 47%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 47%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.340s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.349s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 83%] Built target tier4_vehicle_msgs
[0.441s] [ 84%] Built target tier4_vehicle_msgs__py
[0.488s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.534s] [ 96%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.541s] [ 98%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.542s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.659s] running egg_info
[0.660s] writing tier4_vehicle_msgs.egg-info/PKG-INFO
[0.660s] writing dependency_links to tier4_vehicle_msgs.egg-info/dependency_links.txt
[0.661s] writing top-level names to tier4_vehicle_msgs.egg-info/top_level.txt
[0.665s] reading manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.666s] writing manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.697s] [100%] Built target ament_cmake_python_build_tier4_vehicle_msgs_egg
[0.719s] Invoked command in '/home/zhijie/autoware/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_vehicle_msgs -- -j16 -l16
[2.442s] Invoking command in '/home/zhijie/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_vehicle_msgs
[2.536s] -- Install configuration: "Release"
[2.537s] -- Execute custom install script
[2.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[2.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.h
[2.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[2.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.h
[2.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[2.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.h
[2.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__type_support.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__functions.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__type_support.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__functions.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__type_support.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__functions.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__type_support.h
[2.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__functions.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__type_support.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__functions.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__struct.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__type_support.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__functions.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.h
