-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zhijie/autoware/src/terasim/mcity_terasim/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/mcity_terasim
[35m[1mConsolidate compiler generated dependencies of target cav_context_replay[0m
[35m[1mConsolidate compiler generated dependencies of target sumo_autoware_cosim[0m
[35m[1mConsolidate compiler generated dependencies of target cav_info_converter[0m
[35m[1mConsolidate compiler generated dependencies of target gnss_to_pose_twist[0m
[35m[1mConsolidate compiler generated dependencies of target traffic_signal_control[0m
[35m[1mConsolidate compiler generated dependencies of target sumo_autoware_real[0m
[35m[1mConsolidate compiler generated dependencies of target dbw_ulc_converter[0m
[35m[1mConsolidate compiler generated dependencies of target cav_context_converter[0m
[35m[1mConsolidate compiler generated dependencies of target traffic_signal_control_component[0m
[  6%] Built target cav_context_replay
[ 18%] Built target cav_info_converter
[ 18%] Built target gnss_to_pose_twist
[ 25%] Built target traffic_signal_control
[ 31%] Built target sumo_autoware_cosim
[ 37%] Built target cav_context_converter
[ 43%] Built target sumo_autoware_real
[ 50%] Built target dbw_ulc_converter
[ 56%] Built target traffic_signal_control_component
[35m[1mConsolidate compiler generated dependencies of target cav_info_converter_component[0m
[ 62%] Built target cav_info_converter_component
[35m[1mConsolidate compiler generated dependencies of target cav_context_converter_component[0m
[ 68%] Built target cav_context_converter_component
[35m[1mConsolidate compiler generated dependencies of target cav_context_replay_component[0m
[ 75%] Built target cav_context_replay_component
[35m[1mConsolidate compiler generated dependencies of target sumo_autoware_cosim_component[0m
[ 81%] Built target sumo_autoware_cosim_component
[35m[1mConsolidate compiler generated dependencies of target sumo_autoware_real_component[0m
[ 87%] Built target sumo_autoware_real_component
[35m[1mConsolidate compiler generated dependencies of target gnss_to_pose_twist_component[0m
[ 90%] [32m[1mLinking CXX shared library libgnss_to_pose_twist_component.so[0m
[ 93%] Built target gnss_to_pose_twist_component
[35m[1mConsolidate compiler generated dependencies of target dbw_ulc_converter_component[0m
[ 96%] [32mBuilding CXX object CMakeFiles/dbw_ulc_converter_component.dir/src/dbw_ulc_converter.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdbw_ulc_converter_component.so[0m
[100%] Built target dbw_ulc_converter_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/traffic_signal_control
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_info_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_context_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_context_replay
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/sumo_autoware_cosim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/sumo_autoware_real
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/gnss_to_pose_twist
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/dbw_ulc_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/dbw_ulc_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/gnss_to_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/sumo_autoware_cosim.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/sumo_autoware_real.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/traffic_signal_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libtraffic_signal_control_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_info_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_replay_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libsumo_autoware_cosim_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libsumo_autoware_real_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libgnss_to_pose_twist_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libdbw_ulc_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/cosim.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/real.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/dbw_ulc_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/gnss_to_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/sumo_autoware_cosim.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/sumo_autoware_real.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/traffic_signal_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/package_run_dependencies/mcity_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/parent_prefix_path/mcity_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/path.sh
