[0.113s] Invoking command in '/home/zhijie/autoware/build/component_interface_utils': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/component_interface_utils -- -j16 -l16
[0.232s] Invoked command in '/home/zhijie/autoware/build/component_interface_utils' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/component_interface_utils -- -j16 -l16
[0.288s] Invoking command in '/home/zhijie/autoware/build/component_interface_utils': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/component_interface_utils
[0.527s] -- Install configuration: "Release"
[0.527s] -- Execute custom install script
[0.527s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp.hpp
[0.527s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/create_interface.hpp
[0.527s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/exceptions.hpp
[0.527s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/interface.hpp
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/service_client.hpp
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/service_server.hpp
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_publisher.hpp
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_subscription.hpp
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/specs.hpp
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/status.hpp
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/ament_index/resource_index/package_run_dependencies/component_interface_utils
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/ament_index/resource_index/parent_prefix_path/component_interface_utils
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.sh
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.dsv
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/path.sh
[0.528s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/path.dsv
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.bash
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.sh
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.zsh
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.dsv
[0.529s] -- Symlinking: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/package.dsv
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/ament_index/resource_index/packages/component_interface_utils
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_dependencies-extras.cmake
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_include_directories-extras.cmake
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig.cmake
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig-version.cmake
[0.529s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/package.xml
[0.536s] Invoked command in '/home/zhijie/autoware/build/component_interface_utils' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/component_interface_utils
