[35m[1mConsolidate compiler generated dependencies of target boost_udp_driver[0m
[35m[1mConsolidate compiler generated dependencies of target udp_sender_node_exe[0m
[35m[1mConsolidate compiler generated dependencies of target udp_receiver_node_exe[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 12%] Built target udp_sender_node_exe
[ 16%] Built target udp_receiver_node_exe
[ 25%] Built target gtest_main
[ 37%] Built target boost_udp_driver
[ 45%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target boost_udp_driver_nodes[0m
[ 58%] Built target boost_udp_driver_nodes
[35m[1mConsolidate compiler generated dependencies of target test_udp_socket[0m
[35m[1mConsolidate compiler generated dependencies of target test_udp_data[0m
[35m[1mConsolidate compiler generated dependencies of target test_udp_driver[0m
[35m[1mConsolidate compiler generated dependencies of target udp_bridge_node_exe[0m
[35m[1mConsolidate compiler generated dependencies of target test_udp_driver_nodes[0m
[ 66%] Built target test_udp_data
[ 75%] Built target test_udp_socket
[ 83%] Built target udp_bridge_node_exe
[ 91%] Built target test_udp_driver
[100%] Built target test_udp_driver_nodes
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/lib/boost_udp_driver/udp_receiver_node_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/lib/boost_udp_driver/udp_sender_node_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/include/boost_udp_driver/udp_driver.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/include/boost_udp_driver/udp_receiver_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/include/boost_udp_driver/udp_sender_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/include/boost_udp_driver/udp_socket.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/include/boost_udp_driver/visibility_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/lib/libboost_udp_driver.so
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/lib/libboost_udp_driver_nodes.so
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/lib/boost_udp_driver/udp_bridge_node_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/ament_index/resource_index/package_run_dependencies/boost_udp_driver
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/ament_index/resource_index/parent_prefix_path/boost_udp_driver
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/ament_index/resource_index/packages/boost_udp_driver
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/ament_index/resource_index/rclcpp_components/boost_udp_driver
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/cmake/boost_udp_driverConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/cmake/boost_udp_driverConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_udp_driver/share/boost_udp_driver/package.xml
