[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 40%] Built target gtest
[ 40%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target dataspeed_dbw_common_test_module_version[0m
[35m[1mConsolidate compiler generated dependencies of target dataspeed_dbw_common_test_platform_map[0m
[35m[1mConsolidate compiler generated dependencies of target dataspeed_dbw_common_test_platform_version[0m
[ 70%] Built target dataspeed_dbw_common_test_platform_version
[ 80%] Built target dataspeed_dbw_common_test_module_version
[100%] Built target dataspeed_dbw_common_test_platform_map
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/include/dataspeed_dbw_common/ModuleVersion.hpp
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/include/dataspeed_dbw_common/PlatformMap.hpp
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/include/dataspeed_dbw_common/PlatformVersion.hpp
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/launch/socket_can_receiver.launch.py
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/launch/socket_can_sender.launch.py
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/ament_index/resource_index/package_run_dependencies/dataspeed_dbw_common
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/ament_index/resource_index/parent_prefix_path/dataspeed_dbw_common
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/ament_prefix_path.sh
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/ament_prefix_path.dsv
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/path.sh
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/path.dsv
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.bash
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.sh
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.zsh
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/package.dsv
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/ament_index/resource_index/packages/dataspeed_dbw_common
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/cmake/dataspeed_dbw_commonConfig.cmake
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/cmake/dataspeed_dbw_commonConfig-version.cmake
-- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/package.xml
-- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts
-- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts/sub_dbw_enable.py
-- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts/command.in.py
-- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts/pub_dbw_enable.py
