[  2%] Built target behavior_path_planner
[  6%] Built target gmock_main
[  9%] Built target gmock
[ 12%] Built target gtest_main
[ 14%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_node[0m
[ 16%] [32mBuilding CXX object CMakeFiles/behavior_path_planner_node.dir/src/scene_module/goal_planner/goal_planner_module.cpp.o[0m
[ 17%] [32m[1mLinking CXX shared library libbehavior_path_planner_node.so[0m
[ 81%] Built target behavior_path_planner_node
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_turn_signal[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_avoidance_module[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_lane_change_module[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_safety_check[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_node_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_utilities[0m
[ 83%] [32m[1mLinking CXX executable test_behavior_path_planner_lane_change_module[0m
[ 83%] [32m[1mLinking CXX executable test_behavior_path_planner_turn_signal[0m
[ 85%] [32m[1mLinking CXX executable test_behavior_path_planner_avoidance_module[0m
[ 86%] [32m[1mLinking CXX executable test_behavior_path_planner_node_interface[0m
[ 87%] [32m[1mLinking CXX executable test_behavior_path_planner_safety_check[0m
[ 89%] [32m[1mLinking CXX executable test_behavior_path_planner_utilities[0m
[ 90%] Built target test_behavior_path_planner_safety_check
[ 91%] Built target test_behavior_path_planner_avoidance_module
[ 93%] Built target test_behavior_path_planner_turn_signal
[ 97%] Built target test_behavior_path_planner_utilities
[ 98%] Built target test_behavior_path_planner_node_interface
[100%] Built target test_behavior_path_planner_lane_change_module
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/lib/behavior_path_planner/behavior_path_planner
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/behavior_path_planner_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/data_manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/avoidance/debug.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/colors.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/lane_change/debug.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/parameters.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/planner_manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_module.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/dynamic_avoidance/dynamic_avoidance_module.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/dynamic_avoidance/manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/goal_planner/goal_planner_module.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/goal_planner/manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/avoidance_by_lane_change.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/base_class.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/external_request.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/normal.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_manager_interface.hpp
