[0.663s] Invoking command in '/home/zhijie/autoware/build/behavior_path_planner': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/lane_departure_checker/lib:/home/zhijie/autoware/install/planning_test_utils/lib:/home/zhijie/autoware/install/object_recognition_utils/lib:/home/zhijie/autoware/install/motion_utils/lib:/home/zhijie/autoware/install/freespace_planning_algorithms/lib:/home/zhijie/autoware/install/vehicle_info_util/lib:/home/zhijie/autoware/install/route_handler/lib:/home/zhijie/autoware/install/interpolation/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_api_msgs/lib:/home/zhijie/autoware/install/signal_processing/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/rtc_interface/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_v2x_msgs/lib:/home/zhijie/autoware/install/tier4_rtc_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/tier4_map_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_map_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/behavior_path_planner -- -j16 -l16
[1.289s] [35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_node[0m
[2.039s] [ 66%] Built target behavior_path_planner_node
[2.065s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[2.102s] [ 68%] Built target gtest
[2.138s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[2.167s] [ 71%] Built target gtest_main
[2.196s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[2.223s] [ 75%] Built target gmock
[2.284s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_node_interface[0m
[2.362s] [ 78%] Built target test_behavior_path_planner_node_interface
[2.388s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[2.410s] [ 81%] Built target gmock_main
[2.441s] [35m[1mConsolidate compiler generated dependencies of target behavior_path_planner[0m
[2.467s] [ 83%] Built target behavior_path_planner
[2.503s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_turn_signal[0m
[2.550s] [ 86%] Built target test_behavior_path_planner_turn_signal
[2.598s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_safety_check[0m
[2.657s] [ 89%] Built target test_behavior_path_planner_safety_check
[2.682s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_lane_change_module[0m
[2.732s] [ 91%] Built target test_behavior_path_planner_lane_change_module
[2.764s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_avoidance_module[0m
[2.817s] [ 94%] Built target test_behavior_path_planner_avoidance_module
[2.883s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_utilities[0m
[2.975s] [100%] Built target test_behavior_path_planner_utilities
[3.038s] Invoked command in '/home/zhijie/autoware/build/behavior_path_planner' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/lane_departure_checker/lib:/home/zhijie/autoware/install/planning_test_utils/lib:/home/zhijie/autoware/install/object_recognition_utils/lib:/home/zhijie/autoware/install/motion_utils/lib:/home/zhijie/autoware/install/freespace_planning_algorithms/lib:/home/zhijie/autoware/install/vehicle_info_util/lib:/home/zhijie/autoware/install/route_handler/lib:/home/zhijie/autoware/install/interpolation/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_api_msgs/lib:/home/zhijie/autoware/install/signal_processing/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/rtc_interface/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_v2x_msgs/lib:/home/zhijie/autoware/install/tier4_rtc_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/tier4_map_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_map_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/behavior_path_planner -- -j16 -l16
[3.595s] Invoking command in '/home/zhijie/autoware/build/behavior_path_planner': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/lane_departure_checker/lib:/home/zhijie/autoware/install/planning_test_utils/lib:/home/zhijie/autoware/install/object_recognition_utils/lib:/home/zhijie/autoware/install/motion_utils/lib:/home/zhijie/autoware/install/freespace_planning_algorithms/lib:/home/zhijie/autoware/install/vehicle_info_util/lib:/home/zhijie/autoware/install/route_handler/lib:/home/zhijie/autoware/install/interpolation/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_api_msgs/lib:/home/zhijie/autoware/install/signal_processing/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/rtc_interface/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_v2x_msgs/lib:/home/zhijie/autoware/install/tier4_rtc_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/tier4_map_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_map_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/behavior_path_planner
[3.610s] -- Install configuration: "Release"
[3.611s] -- Execute custom install script
[3.611s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/lib/behavior_path_planner/behavior_path_planner
[3.611s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/behavior_path_planner_node.hpp
[3.611s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/data_manager.hpp
[3.611s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/avoidance/debug.hpp
[3.611s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/colors.hpp
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/lane_change/debug.hpp
