[35m[1mConsolidate compiler generated dependencies of target qp_interface[0m
[ 38%] Built target qp_interface
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 53%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 69%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_osqp_interface[0m
[100%] Built target test_osqp_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/include/qp_interface/osqp_csc_matrix_conv.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/include/qp_interface/osqp_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/include/qp_interface/proxqp_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/include/qp_interface/qp_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/lib/libqp_interface.so
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/ament_index/resource_index/package_run_dependencies/qp_interface
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/ament_index/resource_index/parent_prefix_path/qp_interface
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/qp_interface/share/qp_interface/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/ament_index/resource_index/packages/qp_interface
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/cmake/qp_interfaceConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/cmake/qp_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/qp_interface/share/qp_interface/package.xml
