[35m[1mConsolidate compiler generated dependencies of target path_smoother[0m
[ 38%] Built target path_smoother
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 53%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 69%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target elastic_band_smoother[0m
[ 84%] Built target elastic_band_smoother
[35m[1mConsolidate compiler generated dependencies of target test_path_smoother[0m
[100%] Built target test_path_smoother
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/lib/path_smoother/elastic_band_smoother
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/include/path_smoother/common_structs.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/include/path_smoother/elastic_band.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/include/path_smoother/elastic_band_smoother.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/include/path_smoother/replan_checker.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/include/path_smoother/type_alias.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/include/path_smoother/utils/geometry_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/include/path_smoother/utils/trajectory_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/lib/libpath_smoother.so
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/launch/elastic_band_smoother.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/config/elastic_band_smoother.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/ament_index/resource_index/package_run_dependencies/path_smoother
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/ament_index/resource_index/parent_prefix_path/path_smoother
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/path_smoother/share/path_smoother/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/ament_index/resource_index/packages/path_smoother
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/ament_index/resource_index/rclcpp_components/path_smoother
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/cmake/path_smootherConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/cmake/path_smootherConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/path_smoother/share/path_smoother/package.xml
