[ 16%] Built target hesai_ros_offline_extract_pcd
[ 33%] Built target hesai_ros_offline_extract_pcd_node
[ 50%] Built target hesai_ros_offline_extract_bag_pcd
[ 66%] Built target hesai_ros_offline_extract_bag_pcd_node
[ 83%] Built target velodyne_ros_offline_extract_bag_pcd
[100%] Built target velodyne_ros_offline_extract_bag_pcd_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/include/hesai/hesai_ros_offline_extract_bag_pcd.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/include/hesai/hesai_ros_offline_extract_pcd.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/include/velodyne/velodyne_ros_offline_extract_bag_pcd.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/lib/libhesai_ros_offline_extract_pcd.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/lib/libhesai_ros_offline_extract_bag_pcd.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/lib/libvelodyne_ros_offline_extract_bag_pcd.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/lib/nebula_examples/hesai_ros_offline_extract_pcd_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/lib/nebula_examples/hesai_ros_offline_extract_bag_pcd_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/lib/nebula_examples/velodyne_ros_offline_extract_bag_pcd_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/launch/hesai_offline.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/launch/hesai_offline_bag_pcd.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/launch/velodyne_offline_bag_pcd.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/ament_index/resource_index/package_run_dependencies/nebula_examples
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/ament_index/resource_index/parent_prefix_path/nebula_examples
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/ament_index/resource_index/packages/nebula_examples
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/cmake/nebula_examplesConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/cmake/nebula_examplesConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_examples/share/nebula_examples/package.xml
