[0.185s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.260s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.267s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.292s] [ 25%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.295s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.317s] [ 37%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.376s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.378s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.407s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.453s] [ 86%] Built target autoware_auto_perception_msgs
[0.483s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.528s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_py[0m
[0.580s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.599s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext[0m
[0.615s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.675s] running egg_info
[0.675s] writing autoware_auto_perception_msgs.egg-info/PKG-INFO
[0.675s] writing dependency_links to autoware_auto_perception_msgs.egg-info/dependency_links.txt
[0.675s] writing top-level names to autoware_auto_perception_msgs.egg-info/top_level.txt
[0.676s] reading manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.677s] writing manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.687s] [100%] Built target ament_cmake_python_build_autoware_auto_perception_msgs_egg
[0.708s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[1.089s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_perception_msgs
[1.121s] -- Install configuration: "Release"
[1.121s] -- Execute custom install script
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_perception_msgs
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box_array.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi_array.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__functions.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__struct.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__type_support.h
