[35m[1mConsolidate compiler generated dependencies of target bytetrack_lib[0m
[ 37%] Built target bytetrack_lib
[35m[1mConsolidate compiler generated dependencies of target bytetrack_visualizer_node_exe[0m
[ 50%] Built target bytetrack_visualizer_node_exe
[35m[1mConsolidate compiler generated dependencies of target bytetrack[0m
[ 62%] Built target bytetrack
[35m[1mConsolidate compiler generated dependencies of target bytetrack_node_exe[0m
[ 75%] Built target bytetrack_node_exe
[35m[1mConsolidate compiler generated dependencies of target bytetrack_node[0m
[ 87%] Built target bytetrack_node
[35m[1mConsolidate compiler generated dependencies of target bytetrack_visualizer[0m
[100%] Built target bytetrack_visualizer
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/lib/bytetrack/bytetrack_node_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/lib/bytetrack/bytetrack_visualizer_node_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/include/bytetrack/bytetrack.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/include/bytetrack/bytetrack_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/include/bytetrack/bytetrack_visualizer_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/lib/libbytetrack_lib.so
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/lib/libbytetrack.so
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/lib/libbytetrack_node.so
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/lib/libbytetrack_visualizer.so
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/launch/bytetrack.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/ament_index/resource_index/package_run_dependencies/bytetrack
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/ament_index/resource_index/parent_prefix_path/bytetrack
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/bytetrack/share/bytetrack/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/ament_index/resource_index/packages/bytetrack
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/ament_index/resource_index/rclcpp_components/bytetrack
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/cmake/bytetrackConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/cmake/bytetrackConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/bytetrack/share/bytetrack/package.xml
