[35m[1mConsolidate compiler generated dependencies of target traffic_light_recognition_marker_publisher[0m
[ 50%] Built target traffic_light_recognition_marker_publisher
[35m[1mConsolidate compiler generated dependencies of target traffic_light_recognition_marker_publisher_node[0m
[100%] Built target traffic_light_recognition_marker_publisher_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/lib/traffic_light_recognition_marker_publisher/traffic_light_recognition_marker_publisher_node
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/lib/libtraffic_light_recognition_marker_publisher.so
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/launch/traffic_light_recognition_marker_publisher.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/ament_index/resource_index/package_run_dependencies/traffic_light_recognition_marker_publisher
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/ament_index/resource_index/parent_prefix_path/traffic_light_recognition_marker_publisher
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/ament_index/resource_index/packages/traffic_light_recognition_marker_publisher
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/ament_index/resource_index/rclcpp_components/traffic_light_recognition_marker_publisher
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/cmake/traffic_light_recognition_marker_publisherConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/cmake/traffic_light_recognition_marker_publisherConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_recognition_marker_publisher/share/traffic_light_recognition_marker_publisher/package.xml
