[35m[1mConsolidate compiler generated dependencies of target geography_utils[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 16%] Built target gtest_main
[ 50%] Built target geography_utils
[ 66%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_geography_utils[0m
[100%] Built target test_geography_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/include/geography_utils/height.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/include/geography_utils/lanelet2_projector.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/include/geography_utils/projection.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/lib/libgeography_utils.so
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/ament_index/resource_index/package_run_dependencies/geography_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/ament_index/resource_index/parent_prefix_path/geography_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/geography_utils/share/geography_utils/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/ament_index/resource_index/packages/geography_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/cmake/geography_utilsConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/cmake/geography_utilsConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/geography_utils/share/geography_utils/package.xml
