[0.614s] Invoking command in '/home/mtl12345/autoware/build/dbw_fca_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_fca_description -- -j12 -l12
[1.168s] Invoked command in '/home/mtl12345/autoware/build/dbw_fca_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_fca_description -- -j12 -l12
[1.711s] Invoking command in '/home/mtl12345/autoware/build/dbw_fca_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/dbw_fca_description
[1.717s] -- Install configuration: "Release"
[1.718s] -- Execute custom install script
[1.718s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/jeep_18/body.dae
[1.720s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/jeep_18/body_collision.stl
[1.720s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/jeep_18/hood_logo.dae
[1.720s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/jeep_18/hood_logo_texture.png
[1.720s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/jeep_18/wheel.dae
[1.721s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/pacifica_18/body.dae
[1.721s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/pacifica_18/body_collision.stl
[1.721s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/pacifica_18/door_logo.dae
[1.721s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/pacifica_18/door_logo_texture.png
[1.721s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/pacifica_18/hood_logo.dae
[1.721s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/pacifica_18/hood_logo_texture.png
[1.722s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/meshes/pacifica_18/wheel.dae
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/urdf/jeep.urdf.xacro
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/urdf/jeep_18_structure.urdf.xacro
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/urdf/pacifica.urdf.xacro
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/urdf/pacifica_18_structure.urdf.xacro
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/launch/rviz2.launch.xml
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/launch/rviz2.rviz
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/launch/urdf.launch.xml
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/ament_index/resource_index/package_run_dependencies/dbw_fca_description
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/ament_index/resource_index/parent_prefix_path/dbw_fca_description
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/environment/ament_prefix_path.sh
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/environment/ament_prefix_path.dsv
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/environment/path.sh
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/environment/path.dsv
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/local_setup.bash
[1.726s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/local_setup.sh
[1.727s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/local_setup.zsh
[1.727s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/local_setup.dsv
[1.727s] -- Symlinking: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/package.dsv
[1.730s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/ament_index/resource_index/packages/dbw_fca_description
[1.730s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/cmake/dbw_fca_descriptionConfig.cmake
[1.730s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/cmake/dbw_fca_descriptionConfig-version.cmake
[1.730s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_fca_description/share/dbw_fca_description/package.xml
[2.115s] Invoked command in '/home/mtl12345/autoware/build/dbw_fca_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/dbw_fca_description
