-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/include/perception_utils/prime_synchronizer.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/ament_index/resource_index/package_run_dependencies/perception_utils
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/ament_index/resource_index/parent_prefix_path/perception_utils
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/ament_index/resource_index/packages/perception_utils
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/cmake/perception_utilsConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/cmake/perception_utilsConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/perception_utils/share/perception_utils/package.xml
