-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/eagleye_tf
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/launch/tf.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/config/sensors_tf.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/urdf/sensors.xacro
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/ament_index/resource_index/package_run_dependencies/eagleye_tf
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/ament_index/resource_index/parent_prefix_path/eagleye_tf
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/ament_index/resource_index/packages/eagleye_tf
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/cmake/eagleye_tfConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/cmake/eagleye_tfConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_tf/share/eagleye_tf/package.xml
