-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/glog_component
[35m[1mConsolidate compiler generated dependencies of target glog_component[0m
[ 25%] [32mBuilding CXX object CMakeFiles/glog_component.dir/src/glog_component.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libglog_component.so[0m
[ 50%] Built target glog_component
[35m[1mConsolidate compiler generated dependencies of target glog_component_node[0m
[ 75%] [32mBuilding CXX object CMakeFiles/glog_component_node.dir/rclcpp_components/node_main_glog_component_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable glog_component_node[0m
[100%] Built target glog_component_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/lib/glog_component/glog_component_node
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/include/glog_component/glog_component.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/lib/libglog_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/ament_index/resource_index/package_run_dependencies/glog_component
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/ament_index/resource_index/parent_prefix_path/glog_component
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/glog_component/share/glog_component/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/ament_index/resource_index/packages/glog_component
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/ament_index/resource_index/rclcpp_components/glog_component
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/cmake/glog_componentConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/cmake/glog_componentConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/glog_component/share/glog_component/package.xml
