[35m[1mConsolidate compiler generated dependencies of target map_projection_loader_lib[0m
[ 25%] Built target map_projection_loader_lib
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 50%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target map_projection_loader[0m
[ 66%] Built target map_projection_loader
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[ 83%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target test_load_info_from_lanelet2_map[0m
[100%] Built target test_load_info_from_lanelet2_map
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/test/data//map_projector_info_local.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/test/data//map_projector_info_local_cartesian_utm.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/test/data//map_projector_info_mgrs.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/test/data//map_projector_info_transverse_mercator.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/include/map_projection_loader/load_info_from_lanelet2_map.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/include/map_projection_loader/map_projection_loader.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/lib/libmap_projection_loader_lib.so
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/lib/map_projection_loader/map_projection_loader
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/launch/map_projection_loader.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/ament_index/resource_index/package_run_dependencies/map_projection_loader
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/ament_index/resource_index/parent_prefix_path/map_projection_loader
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/ament_index/resource_index/packages/map_projection_loader
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/cmake/map_projection_loaderConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/cmake/map_projection_loaderConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/map_projection_loader/share/map_projection_loader/package.xml
