[0.176s] Invoking command in '/home/zhijie/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_control_msgs -- -j16 -l16
[0.257s] [  1%] Built target tier4_control_msgs__cpp
[0.257s] [  1%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.257s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_cpp[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_cpp[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c[0m
[0.257s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.257s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.257s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.258s] [ 58%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.258s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.258s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.270s] [ 81%] Built target tier4_control_msgs
[0.287s] [ 82%] Built target tier4_control_msgs__py
[0.299s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_py[0m
[0.315s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.327s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.327s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c__pyext[0m
[0.337s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.353s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.354s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.354s] [100%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.696s] running egg_info
[0.699s] writing tier4_control_msgs.egg-info/PKG-INFO
[0.699s] writing dependency_links to tier4_control_msgs.egg-info/dependency_links.txt
[0.699s] writing top-level names to tier4_control_msgs.egg-info/top_level.txt
[0.703s] reading manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.703s] writing manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.743s] [100%] Built target ament_cmake_python_build_tier4_control_msgs_egg
[0.792s] Invoked command in '/home/zhijie/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_control_msgs -- -j16 -l16
[0.838s] Invoking command in '/home/zhijie/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_control_msgs
[0.851s] -- Install configuration: "Release"
[0.851s] -- Execute custom install script
[0.851s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
[0.851s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
[0.853s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
[0.855s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
[0.855s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__functions.h
[0.855s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.h
[0.855s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__type_support.h
[0.855s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__functions.h
[0.856s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.h
[0.856s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__type_support.h
[0.857s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__functions.h
[0.858s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.h
[0.860s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__type_support.h
[0.861s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__functions.h
[0.863s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__struct.h
[0.863s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__type_support.h
[0.863s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.h
[0.865s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.h
