[35m[1mConsolidate compiler generated dependencies of target probabilistic_occupancy_grid_map_common[0m
[ 14%] Built target probabilistic_occupancy_grid_map_common
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 23%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target pointcloud_based_occupancy_grid_map[0m
[ 47%] Built target pointcloud_based_occupancy_grid_map
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 57%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target laserscan_based_occupancy_grid_map[0m
[ 71%] Built target laserscan_based_occupancy_grid_map
[35m[1mConsolidate compiler generated dependencies of target test_utils[0m
[ 80%] Built target test_utils
[35m[1mConsolidate compiler generated dependencies of target laserscan_based_occupancy_grid_map_node[0m
[ 90%] Built target laserscan_based_occupancy_grid_map_node
[35m[1mConsolidate compiler generated dependencies of target pointcloud_based_occupancy_grid_map_node[0m
[100%] Built target pointcloud_based_occupancy_grid_map_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/lib/probabilistic_occupancy_grid_map/pointcloud_based_occupancy_grid_map_node
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/lib/probabilistic_occupancy_grid_map/laserscan_based_occupancy_grid_map_node
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/cost_value.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/laserscan_based_occupancy_grid_map/laserscan_based_occupancy_grid_map_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/laserscan_based_occupancy_grid_map/occupancy_grid_map.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/pointcloud_based_occupancy_grid_map/occupancy_grid_map_base.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/pointcloud_based_occupancy_grid_map/occupancy_grid_map_fixed.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/pointcloud_based_occupancy_grid_map/occupancy_grid_map_projective.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/pointcloud_based_occupancy_grid_map/pointcloud_based_occupancy_grid_map_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/updater/occupancy_grid_map_binary_bayes_filter_updater.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/updater/occupancy_grid_map_updater_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/include/utils/utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/lib/libprobabilistic_occupancy_grid_map_common.so
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/lib/libpointcloud_based_occupancy_grid_map.so
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/lib/liblaserscan_based_occupancy_grid_map.so
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/launch/debug.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/launch/laserscan_based_occupancy_grid_map.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/launch/pointcloud_based_occupancy_grid_map.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/config/binary_bayes_filter_updater.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/config/grid_map_param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/config/laserscan_based_occupancy_grid_map.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/config/pointcloud_based_occupancy_grid_map.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/ament_index/resource_index/package_run_dependencies/probabilistic_occupancy_grid_map
