-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zhijie/autoware/src/universe/autoware.universe/perception/traffic_light_arbiter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/traffic_light_arbiter
[35m[1mConsolidate compiler generated dependencies of target traffic_light_arbiter[0m
[ 50%] [32mBuilding CXX object CMakeFiles/traffic_light_arbiter.dir/src/traffic_light_arbiter.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libtraffic_light_arbiter.so[0m
[100%] Built target traffic_light_arbiter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/include/traffic_light_arbiter/traffic_light_arbiter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/lib/libtraffic_light_arbiter.so
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/launch/traffic_light_arbiter.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/config/traffic_light_arbiter.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/package_run_dependencies/traffic_light_arbiter
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/parent_prefix_path/traffic_light_arbiter
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/packages/traffic_light_arbiter
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/rclcpp_components/traffic_light_arbiter
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/traffic_light_arbiterConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/traffic_light_arbiterConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/package.xml
