[ 14%] Built target cav_context_converter
[ 14%] Built target cav_info_converter
[ 21%] Built target traffic_signal_control
[ 28%] Built target traffic_signal_control_component
[ 35%] Built target gnss_to_pose_twist
[ 42%] Built target gnss_to_dummy_pose_twist
[ 50%] Built target sumo_autoware_cosim
[ 57%] Built target cav_context_replay
[ 64%] Built target cav_info_converter_component
[ 71%] Built target cav_context_converter_component
[ 78%] Built target cav_context_replay_component
[ 85%] Built target sumo_autoware_cosim_component
[ 92%] Built target gnss_to_pose_twist_component
[35m[1mConsolidate compiler generated dependencies of target gnss_to_dummy_pose_twist_component[0m
[ 96%] [32mBuilding CXX object CMakeFiles/gnss_to_dummy_pose_twist_component.dir/src/gnss_to_dummy_pose_twist.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libgnss_to_dummy_pose_twist_component.so[0m
[100%] Built target gnss_to_dummy_pose_twist_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/traffic_signal_control
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_info_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_context_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_context_replay
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/sumo_autoware_cosim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/gnss_to_pose_twist
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/gnss_to_dummy_pose_twist
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/gnss_to_dummy_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/gnss_to_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/sumo_autoware_cosim.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/traffic_signal_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libtraffic_signal_control_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_info_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_replay_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libsumo_autoware_cosim_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libgnss_to_pose_twist_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libgnss_to_dummy_pose_twist_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/cosim.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/real.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/gnss_to_dummy_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/gnss_to_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/sumo_autoware_cosim.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/traffic_signal_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/package_run_dependencies/mcity_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/parent_prefix_path/mcity_terasim
