[0.056s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.203s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.225s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.329s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.350s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp[0m
[0.468s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.475s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c[0m
[0.533s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.545s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.591s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.697s] [ 88%] Built target autoware_adapi_v1_msgs
[0.810s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.897s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_py[0m
[0.924s] running egg_info
[0.928s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[0.929s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[0.929s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[0.931s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[0.933s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[0.953s] [100%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[0.969s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.974s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext[0m
[0.975s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.985s] [100%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[0.986s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[0.986s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.991s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[1.040s] Invoked command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[1.720s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_adapi_v1_msgs
[1.746s] -- Install configuration: "Release"
[1.746s] -- Execute custom install script
[1.746s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[1.748s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_command.h
[1.748s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_decision.h
[1.748s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_policy.h
[1.748s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_status.h
[1.748s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_command__functions.h
[1.748s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_command__struct.h
[1.749s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_command__type_support.h
[1.749s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_decision__functions.h
[1.749s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_decision__struct.h
[1.750s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_decision__type_support.h
[1.750s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_policy__functions.h
[1.750s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_policy__struct.h
[1.750s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_policy__type_support.h
[1.750s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_status__functions.h
[1.751s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_status__struct.h
[1.751s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_status__type_support.h
[1.751s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_command__functions.h
[1.751s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_command__struct.h
[1.752s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_command__type_support.h
[1.752s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_layout__functions.h
[1.752s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_layout__struct.h
[1.752s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_layout__type_support.h
[1.752s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status__functions.h
[1.753s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status__struct.h
[1.753s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status__type_support.h
[1.753s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status_array__functions.h
[1.753s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status_array__struct.h
[1.753s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status_array__type_support.h
[1.753s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object__functions.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object__struct.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object__type_support.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_array__functions.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_array__struct.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_array__type_support.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_kinematics__functions.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_kinematics__struct.h
[1.754s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_kinematics__type_support.h
[1.755s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_path__functions.h
[1.755s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_path__struct.h
[1.755s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_path__type_support.h
[1.755s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/gear__functions.h
[1.755s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/gear__struct.h
[1.755s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/gear__type_support.h
[1.755s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/hazard_lights__functions.h
[1.756s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/hazard_lights__struct.h
[1.756s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/hazard_lights__type_support.h
[1.756s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[1.756s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[1.756s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[1.756s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
