[0.070s] Invoking command in '/home/zhijie/autoware/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zhijie/autoware/src/sensor_component/external/sensor_component_description/velodyne_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhijie/autoware/install/velodyne_description
[3.571s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[3.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.571s] -- Configuring done
[3.571s] -- Generating done
[3.571s] -- Build files have been written to: /home/zhijie/autoware/build/velodyne_description
[3.724s] Invoked command in '/home/zhijie/autoware/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zhijie/autoware/src/sensor_component/external/sensor_component_description/velodyne_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhijie/autoware/install/velodyne_description
[3.726s] Invoking command in '/home/zhijie/autoware/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/velodyne_description -- -j16 -l16
[8.212s] Invoked command in '/home/zhijie/autoware/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/velodyne_description -- -j16 -l16
[8.222s] Invoking command in '/home/zhijie/autoware/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/velodyne_description
[16.200s] -- Install configuration: "Release"
[16.201s] -- Execute custom install script
[16.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[16.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[16.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[16.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[16.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[16.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[16.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[16.207s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[16.207s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[16.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[16.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[16.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[16.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[16.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[16.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[16.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/world/example.world
[16.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[16.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[16.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[16.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[16.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[16.210s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/path.sh
[16.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/path.dsv
[16.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.bash
[16.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.sh
[16.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.zsh
[16.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.dsv
[16.214s] -- Symlinking: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/package.dsv
[16.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[16.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[16.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[16.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/package.xml
[16.223s] Invoked command in '/home/zhijie/autoware/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/velodyne_description
