[0.053s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.134s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.152s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.166s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.191s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_cpp[0m
[0.196s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp[0m
[0.225s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c[0m
[0.274s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.301s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.307s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.307s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.329s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.406s] [ 81%] Built target autoware_auto_system_msgs
[0.531s] [ 82%] Built target autoware_auto_system_msgs__py
[0.627s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_py[0m
[0.669s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[0.722s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.736s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.761s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c__pyext[0m
[0.782s] running egg_info
[0.783s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[0.784s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[0.784s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[0.788s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[0.795s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[0.833s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.836s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.848s] [ 97%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[0.860s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.886s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[1.049s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_system_msgs
[1.057s] -- Install configuration: "Release"
[1.059s] -- Execute custom install script
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[1.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
