[35m[1mConsolidate compiler generated dependencies of target nebula_hw_interfaces_hesai[0m
[ 50%] Built target nebula_hw_interfaces_hesai
[35m[1mConsolidate compiler generated dependencies of target nebula_hw_interfaces_velodyne[0m
[100%] Built target nebula_hw_interfaces_velodyne
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/include/nebula_hw_interfaces/nebula_hw_interfaces_common/nebula_hw_interface_base.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/include/nebula_hw_interfaces/nebula_hw_interfaces_hesai/hesai_cmd_response.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/include/nebula_hw_interfaces/nebula_hw_interfaces_hesai/hesai_hw_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/include/nebula_hw_interfaces/nebula_hw_interfaces_velodyne/velodyne_hw_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/lib/libnebula_hw_interfaces_hesai.so
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/lib/libnebula_hw_interfaces_velodyne.so
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/ament_index/resource_index/package_run_dependencies/nebula_hw_interfaces
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/ament_index/resource_index/parent_prefix_path/nebula_hw_interfaces
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/ament_index/resource_index/packages/nebula_hw_interfaces
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/cmake/nebula_hw_interfacesConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/cmake/nebula_hw_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/nebula_hw_interfaces/share/nebula_hw_interfaces/package.xml
