-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zhijie/autoware/src/universe/external/llh_converter/include;$<BUILD_INTERFACE:/home/zhijie/autoware/src/universe/external/llh_converter/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/llh_converter
[35m[1mConsolidate compiler generated dependencies of target llh_converter[0m
[ 11%] [32mBuilding CXX object CMakeFiles/llh_converter.dir/src/height_converter.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/llh_converter.dir/src/meridian_convergence_angle_correction.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/llh_converter.dir/src/llh_converter.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/llh_converter.dir/src/gsigeo.cpp.o[0m
[ 55%] [32m[1mLinking CXX shared library libllh_converter.so[0m
[ 55%] Built target llh_converter
[35m[1mConsolidate compiler generated dependencies of target llh_test[0m
[ 66%] [32mBuilding CXX object CMakeFiles/llh_test.dir/test/height_converter_test.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable llh_test[0m
[ 77%] Built target llh_test
[35m[1mConsolidate compiler generated dependencies of target mcac_test[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mcac_test.dir/test/meridian_convergence_angle_correction_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable mcac_test[0m
[100%] Built target mcac_test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/lib/llh_converter/libllh_converter.so
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/gsigeo.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/height_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/llh_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/meridian_convergence_angle_correction.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/data/gsigeo2011_ver2_1.asc
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/lib/libllh_converter.so
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/lib/llh_converter/llh_test
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/lib/llh_converter/mcac_test
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/gsigeo.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/height_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/llh_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/include/llh_converter/meridian_convergence_angle_correction.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/lib/libllh_converter.so
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/lib/llh_converter/llh_test
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/lib/llh_converter/mcac_test
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/ament_index/resource_index/package_run_dependencies/llh_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/ament_index/resource_index/parent_prefix_path/llh_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/llh_converter/share/llh_converter/local_setup.zsh
