[35m[1mConsolidate compiler generated dependencies of target rtklib_bridge[0m
[100%] Built target rtklib_bridge
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/lib/rtklib_bridge/rtklib_bridge
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/param/param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/launch/rtklib_bridge.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/include/hgeoid.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/lib/rtklib_bridge/rtklib_bridge
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/ament_index/resource_index/package_run_dependencies/rtklib_bridge
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/ament_index/resource_index/parent_prefix_path/rtklib_bridge
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/ament_index/resource_index/packages/rtklib_bridge
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/cmake/rtklib_bridgeConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/cmake/rtklib_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/rtklib_bridge/share/rtklib_bridge/package.xml
