-- Found autoware_cmake: 0.1.0 (/home/mtl12345/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mtl12345/autoware/src/universe/autoware.universe/common/tier4_debug_tools/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtl12345/autoware/build/tier4_debug_tools
[35m[1mConsolidate compiler generated dependencies of target lateral_error_publisher_node[0m
[35m[1mConsolidate compiler generated dependencies of target lateral_error_publisher[0m
[ 50%] Built target lateral_error_publisher_node
[100%] Built target lateral_error_publisher
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/lateral_error_publisher_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/include/tier4_debug_tools/lateral_error_publisher.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/lib/liblateral_error_publisher.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/config/lateral_error_publisher.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/launch/lateral_error_publisher.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/ament_index/resource_index/package_run_dependencies/tier4_debug_tools
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/ament_index/resource_index/parent_prefix_path/tier4_debug_tools
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/ament_index/resource_index/packages/tier4_debug_tools
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/ament_index/resource_index/rclcpp_components/tier4_debug_tools
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_tools/share/tier4_debug_tools/cmake/ament_cmake_export_include_directories-extras.cmake
