[0.212s] Invoking command in '/home/zhijie/autoware/build/dataspeed_dbw_common': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dataspeed_dbw_common -- -j16 -l16
[0.255s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.255s] [ 40%] Built target gtest
[0.255s] [ 40%] Built target gtest_main
[0.255s] [35m[1mConsolidate compiler generated dependencies of target dataspeed_dbw_common_test_module_version[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target dataspeed_dbw_common_test_platform_map[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target dataspeed_dbw_common_test_platform_version[0m
[0.259s] [ 70%] Built target dataspeed_dbw_common_test_platform_version
[0.259s] [ 80%] Built target dataspeed_dbw_common_test_module_version
[0.266s] [100%] Built target dataspeed_dbw_common_test_platform_map
[0.457s] Invoked command in '/home/zhijie/autoware/build/dataspeed_dbw_common' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dataspeed_dbw_common -- -j16 -l16
[0.512s] Invoking command in '/home/zhijie/autoware/build/dataspeed_dbw_common': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/dataspeed_dbw_common
[0.520s] -- Install configuration: "Release"
[0.521s] -- Execute custom install script
[0.521s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/include/dataspeed_dbw_common/ModuleVersion.hpp
[0.521s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/include/dataspeed_dbw_common/PlatformMap.hpp
[0.521s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/include/dataspeed_dbw_common/PlatformVersion.hpp
[0.529s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/launch/socket_can_receiver.launch.py
[0.536s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/launch/socket_can_sender.launch.py
[0.545s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/ament_index/resource_index/package_run_dependencies/dataspeed_dbw_common
[0.551s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/ament_index/resource_index/parent_prefix_path/dataspeed_dbw_common
[0.560s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/ament_prefix_path.sh
[0.574s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/ament_prefix_path.dsv
[0.587s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/path.sh
[0.593s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/environment/path.dsv
[0.630s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.bash
[0.652s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.sh
[0.678s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.zsh
[0.699s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/local_setup.dsv
[0.705s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/package.dsv
[0.729s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/ament_index/resource_index/packages/dataspeed_dbw_common
[0.734s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/cmake/ament_cmake_export_include_directories-extras.cmake
[0.740s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/cmake/dataspeed_dbw_commonConfig.cmake
[0.746s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/cmake/dataspeed_dbw_commonConfig-version.cmake
[0.755s] -- Symlinking: /home/zhijie/autoware/install/dataspeed_dbw_common/share/dataspeed_dbw_common/package.xml
[0.756s] -- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts
[0.756s] -- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts/sub_dbw_enable.py
[0.756s] -- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts/command.in.py
[0.756s] -- Installing: /home/zhijie/autoware/install/dataspeed_dbw_common/lib/dataspeed_dbw_common/scripts/pub_dbw_enable.py
[0.787s] Invoked command in '/home/zhijie/autoware/build/dataspeed_dbw_common' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/dataspeed_dbw_common
