[0.140s] Invoking command in '/home/zhijie/autoware/build/nebula_decoders': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/velodyne_msgs/lib:/home/zhijie/autoware/install/pandar_msgs/lib:/home/zhijie/autoware/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/nebula_decoders -- -j16 -l16
[0.351s] [35m[1mConsolidate compiler generated dependencies of target nebula_decoders_hesai[0m
[0.418s] [ 28%] Built target nebula_decoders_hesai
[0.513s] [35m[1mConsolidate compiler generated dependencies of target nebula_decoders_velodyne[0m
[0.600s] [100%] Built target nebula_decoders_velodyne
[0.636s] Invoked command in '/home/zhijie/autoware/build/nebula_decoders' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/velodyne_msgs/lib:/home/zhijie/autoware/install/pandar_msgs/lib:/home/zhijie/autoware/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/nebula_decoders -- -j16 -l16
[1.123s] Invoking command in '/home/zhijie/autoware/build/nebula_decoders': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/velodyne_msgs/lib:/home/zhijie/autoware/install/pandar_msgs/lib:/home/zhijie/autoware/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/nebula_decoders
[1.152s] -- Install configuration: "Release"
[1.153s] -- Execute custom install script
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_common/nebula_driver_base.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/angle_corrector.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/angle_corrector_calibration_based.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/angle_corrector_correction_based.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_decoder.hpp
[1.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_packet.hpp
[1.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_scan_decoder.hpp
[1.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_sensor.hpp
[1.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_128e3x.hpp
[1.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_128e4x.hpp
[1.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_40.hpp
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_64.hpp
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_at128.hpp
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_qt128.hpp
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_qt64.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_xt32.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_xt32m.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/hesai_driver.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/velodyne_scan_decoder.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vlp16_decoder.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vlp32_decoder.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vls128_decoder.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/velodyne_driver.hpp
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/environment/library_path.sh
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/environment/library_path.dsv
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/lib/libnebula_decoders_hesai.so
[1.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/lib/libnebula_decoders_velodyne.so
[1.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar128E4X.csv
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar40P.csv
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar64.csv
