[0.186s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.257s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.263s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.263s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.274s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_cpp[0m
[0.274s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c[0m
[0.285s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.297s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.297s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.313s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.349s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.408s] [ 84%] Built target autoware_auto_planning_msgs
[0.470s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.493s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_generator_py[0m
[0.530s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.555s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.555s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.556s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext[0m
[0.568s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.568s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.569s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.679s] running egg_info
[0.680s] writing autoware_auto_planning_msgs.egg-info/PKG-INFO
[0.680s] writing dependency_links to autoware_auto_planning_msgs.egg-info/dependency_links.txt
[0.680s] writing top-level names to autoware_auto_planning_msgs.egg-info/top_level.txt
[0.681s] reading manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.681s] writing manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.691s] [100%] Built target ament_cmake_python_build_autoware_auto_planning_msgs_egg
[0.713s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.976s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_planning_msgs
[1.000s] -- Install configuration: "Release"
[1.000s] -- Execute custom install script
[1.000s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_planning_msgs
[1.000s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__functions.h
[1.000s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__struct.h
[1.000s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__type_support.h
