[ 18%] Built target sumo_autoware_cosim
[ 18%] Built target cav_info_converter
[ 18%] Built target gnss_to_pose_twist
[ 31%] Built target traffic_signal_control
[ 31%] Built target cav_context_replay
[ 37%] Built target traffic_signal_control_component
[ 43%] Built target sumo_autoware_real
[ 50%] Built target dbw_ulc_converter
[ 56%] Built target cav_context_converter
[ 62%] Built target cav_info_converter_component
[ 68%] Built target cav_context_converter_component
[ 75%] Built target cav_context_replay_component
[ 81%] Built target sumo_autoware_cosim_component
[ 87%] Built target sumo_autoware_real_component
[35m[1mConsolidate compiler generated dependencies of target gnss_to_pose_twist_component[0m
[ 90%] [32mBuilding CXX object CMakeFiles/gnss_to_pose_twist_component.dir/src/gnss_to_pose_twist.cpp.o[0m
[ 93%] [32m[1mLinking CXX shared library libgnss_to_pose_twist_component.so[0m
[ 93%] Built target gnss_to_pose_twist_component
[ 96%] [32m[1mLinking CXX shared library libdbw_ulc_converter_component.so[0m
[100%] Built target dbw_ulc_converter_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/traffic_signal_control
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_info_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_context_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/cav_context_replay
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/sumo_autoware_cosim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/sumo_autoware_real
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/gnss_to_pose_twist
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/dbw_ulc_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/dbw_ulc_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/gnss_to_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/sumo_autoware_cosim.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/sumo_autoware_real.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/traffic_signal_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libtraffic_signal_control_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_info_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_replay_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libsumo_autoware_cosim_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libsumo_autoware_real_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libgnss_to_pose_twist_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libdbw_ulc_converter_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/cosim.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/real.launch.py
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_replay.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_info_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/dbw_ulc_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/gnss_to_pose_twist.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/sumo_autoware_cosim.hpp
