[0.553s] Invoking command in '/home/mtl12345/autoware/build/dbw_ford_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_ford_description -- -j12 -l12
[1.106s] Invoked command in '/home/mtl12345/autoware/build/dbw_ford_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_ford_description -- -j12 -l12
[1.649s] Invoking command in '/home/mtl12345/autoware/build/dbw_ford_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/dbw_ford_description
[1.655s] -- Install configuration: "Release"
[1.655s] -- Execute custom install script
[1.656s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/body_collision.stl
[1.656s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/f150_14/body.dae
[1.657s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/f150_14/body_collision.stl
[1.657s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/f150_14/hood_logo.dae
[1.657s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/f150_14/hood_logo_texture.png
[1.657s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/f150_14/wheel.dae
[1.657s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/fusion_13/back_window_texture.png
[1.658s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/fusion_13/body.dae
[1.658s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/fusion_13/wheel.dae
[1.658s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/fusion_13/windshield_texture.png
[1.658s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_13/back_window_texture.png
[1.658s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_13/body.dae
[1.659s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_13/wheel.dae
[1.659s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_13/windshield_texture.png
[1.659s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_17/back_window_texture.png
[1.659s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_17/body.dae
[1.659s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_17/wheel.dae
[1.659s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mkz_17/windshield_texture.png
[1.659s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mondeo_15/back_window_texture.png
[1.660s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mondeo_15/body.dae
[1.660s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mondeo_15/wheel.dae
[1.660s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/meshes/mondeo_15/windshield_texture.png
[1.660s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/f150_14_structure.urdf.xacro
[1.660s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/fusion_13_structure.urdf.xacro
[1.660s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/mkz.urdf.xacro
[1.661s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/mkz_13_structure.urdf.xacro
[1.661s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/mkz_17_structure.urdf.xacro
