-- Found autoware_cmake: 0.1.0 (/home/mtl12345/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mtl12345/autoware/src/universe/autoware.universe/planning/obstacle_velocity_limiter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtl12345/autoware/build/obstacle_velocity_limiter
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle_velocity_limiter[0m
[  8%] Built target gtest_main
[ 16%] Built target gtest
[ 24%] Built target obstacle_velocity_limiter
[35m[1mConsolidate compiler generated dependencies of target obstacle_velocity_limiter_node[0m
[ 68%] Built target obstacle_velocity_limiter_node
[35m[1mConsolidate compiler generated dependencies of target collision_benchmark[0m
[35m[1mConsolidate compiler generated dependencies of target test_obstacle_velocity_limiter[0m
[ 76%] Built target collision_benchmark
[100%] Built target test_obstacle_velocity_limiter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/lib/obstacle_velocity_limiter/obstacle_velocity_limiter
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/debug.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/distance.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/forward_projection.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/map_utils.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/obstacle_velocity_limiter.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/obstacle_velocity_limiter_node.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/obstacles.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/occupancy_grid_utils.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/parameters.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/pointcloud_utils.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/trajectory_preprocessing.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/include/obstacle_velocity_limiter/types.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/lib/libobstacle_velocity_limiter_node.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/launch/obstacle_velocity_limiter.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/config/default_obstacle_velocity_limiter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/script/velocity_visualizer.py
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/ament_index/resource_index/package_run_dependencies/obstacle_velocity_limiter
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/ament_index/resource_index/parent_prefix_path/obstacle_velocity_limiter
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/obstacle_velocity_limiter/share/obstacle_velocity_limiter/environment/path.dsv
