[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.874s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.875s] [  0%] Built target tier4_external_api_msgs__cpp
[0.875s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c[0m
[0.875s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.875s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.875s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.875s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.875s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.876s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.876s] [ 88%] Built target tier4_external_api_msgs
[0.876s] [ 88%] Built target tier4_external_api_msgs__py
[0.891s] running egg_info
[0.891s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[0.891s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[0.891s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[0.900s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[0.901s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[0.934s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_py[0m
[0.947s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[1.005s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[1.006s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.007s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_c__pyext[0m
[1.007s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.018s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.018s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[1.018s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/home/zhijie/autoware/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_external_api_msgs -- -j16 -l16
[1.746s] Invoking command in '/home/zhijie/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_external_api_msgs
[1.808s] -- Install configuration: "Release"
[1.808s] -- Execute custom install script
[1.808s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__functions.h
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__struct.h
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__type_support.h
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__functions.h
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__struct.h
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__type_support.h
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__functions.h
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__struct.h
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__type_support.h
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__functions.h
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__struct.h
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__type_support.h
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__functions.h
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__struct.h
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__type_support.h
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__functions.h
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__struct.h
[1.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__type_support.h
[1.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__functions.h
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__struct.h
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__type_support.h
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__functions.h
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__struct.h
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__type_support.h
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__functions.h
