[35m[1mConsolidate compiler generated dependencies of target traffic_light_utils[0m
[ 25%] Built target traffic_light_utils
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 50%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 75%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_traffic_light_utils[0m
[100%] Built target test_traffic_light_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/include/traffic_light_utils/traffic_light_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/lib/libtraffic_light_utils.so
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/ament_index/resource_index/package_run_dependencies/traffic_light_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/ament_index/resource_index/parent_prefix_path/traffic_light_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/ament_index/resource_index/packages/traffic_light_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/cmake/traffic_light_utilsConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/cmake/traffic_light_utilsConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_utils/share/traffic_light_utils/package.xml
