[35m[1mConsolidate compiler generated dependencies of target boost_tcp_driver[0m
[100%] Built target boost_tcp_driver
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/include/boost_tcp_driver/http_client.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/include/boost_tcp_driver/http_client_driver.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/include/boost_tcp_driver/tcp_driver.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/include/boost_tcp_driver/tcp_socket.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/lib/libboost_tcp_driver.so
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/ament_index/resource_index/package_run_dependencies/boost_tcp_driver
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/ament_index/resource_index/parent_prefix_path/boost_tcp_driver
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/ament_index/resource_index/packages/boost_tcp_driver
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/cmake/boost_tcp_driverConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/cmake/boost_tcp_driverConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/boost_tcp_driver/share/boost_tcp_driver/package.xml
