[ 50%] Built target glog_component
[100%] Built target glog_component_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/lib/glog_component/glog_component_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/include/glog_component/glog_component.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/lib/libglog_component.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/ament_index/resource_index/package_run_dependencies/glog_component
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/ament_index/resource_index/parent_prefix_path/glog_component
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/glog_component/share/glog_component/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/ament_index/resource_index/packages/glog_component
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/ament_index/resource_index/rclcpp_components/glog_component
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/cmake/glog_componentConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/cmake/glog_componentConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/glog_component/share/glog_component/package.xml
