[35m[1mConsolidate compiler generated dependencies of target obstacle_avoidance_planner[0m
[ 55%] Built target obstacle_avoidance_planner
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 66%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 77%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target obstacle_avoidance_planner_node[0m
[ 88%] Built target obstacle_avoidance_planner_node
[35m[1mConsolidate compiler generated dependencies of target test_obstacle_avoidance_planner[0m
[100%] Built target test_obstacle_avoidance_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/lib/obstacle_avoidance_planner/obstacle_avoidance_planner_node
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/common_structs.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/debug_marker.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/mpt_optimizer.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/replan_checker.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/state_equation_generator.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/type_alias.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/utils/geometry_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/utils/trajectory_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/vehicle_model/vehicle_model_bicycle_kinematics.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/vehicle_model/vehicle_model_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/lib/libobstacle_avoidance_planner.so
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/launch/launch_visualization.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/launch/obstacle_avoidance_planner.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/config/obstacle_avoidance_planner.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/rviz/obstacle_avoidance_planner.rviz
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/ament_index/resource_index/package_run_dependencies/obstacle_avoidance_planner
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/ament_index/resource_index/parent_prefix_path/obstacle_avoidance_planner
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/obstacle_avoidance_planner/share/ament_index/resource_index/packages/obstacle_avoidance_planner
