[0.201s] Invoking command in '/home/zhijie/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_system_msgs -- -j16 -l16
[0.267s] [  0%] Built target tier4_system_msgs__cpp
[0.267s] [  0%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.267s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.267s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_cpp[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_cpp[0m
[0.269s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c[0m
[0.269s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.272s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.281s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.282s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 72%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.287s] [ 84%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.300s] [ 84%] Built target tier4_system_msgs
[0.314s] [ 85%] Built target tier4_system_msgs__py
[0.334s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_generator_py[0m
[0.358s] [ 96%] Built target tier4_system_msgs__rosidl_generator_py
[0.365s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.376s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.376s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.376s] [100%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.633s] running egg_info
[0.639s] writing tier4_system_msgs.egg-info/PKG-INFO
[0.641s] writing dependency_links to tier4_system_msgs.egg-info/dependency_links.txt
[0.642s] writing top-level names to tier4_system_msgs.egg-info/top_level.txt
[0.655s] reading manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
[0.656s] writing manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
[0.705s] [100%] Built target ament_cmake_python_build_tier4_system_msgs_egg
[0.830s] Invoked command in '/home/zhijie/autoware/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_system_msgs -- -j16 -l16
[0.936s] Invoking command in '/home/zhijie/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_system_msgs
[0.944s] -- Install configuration: "Release"
[0.954s] -- Execute custom install script
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_system_msgs
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/autoware_state.h
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__functions.h
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__struct.h
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__type_support.h
[0.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__functions.h
[0.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__struct.h
[0.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__type_support.h
[0.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__functions.h
[0.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__struct.h
