[0.916s] Invoking command in '/home/mtl12345/autoware/build/image_projection_based_fusion': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/lidar_centerpoint/lib:/home/mtl12345/autoware/install/euclidean_cluster/lib:/home/mtl12345/autoware/install/object_recognition_utils/lib:/home/mtl12345/autoware/install/compare_map_segmentation/lib:/home/mtl12345/autoware/install/pointcloud_preprocessor/lib:/home/mtl12345/autoware/install/interpolation/lib:/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/lanelet2_extension/lib:/home/mtl12345/autoware/install/tier4_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_pcl_extensions/lib:/home/mtl12345/autoware/install/autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/tensorrt_common/lib:/home/mtl12345/autoware/install/autoware_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_map_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/image_projection_based_fusion -- -j12 -l12
[1.106s] [ 18%] Built target roi_detected_object_fusion_node
[1.106s] [ 18%] Built target roi_pointcloud_fusion_node
[1.106s] [ 27%] Built target pointpainting_cuda_lib
[1.106s] [ 36%] Built target pointpainting_fusion_node
[1.106s] [ 45%] Built target roi_cluster_fusion_node
[1.106s] [ 81%] Built target image_projection_based_fusion
[1.106s] [100%] Built target pointpainting_lib
[1.366s] Invoked command in '/home/mtl12345/autoware/build/image_projection_based_fusion' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/lidar_centerpoint/lib:/home/mtl12345/autoware/install/euclidean_cluster/lib:/home/mtl12345/autoware/install/object_recognition_utils/lib:/home/mtl12345/autoware/install/compare_map_segmentation/lib:/home/mtl12345/autoware/install/pointcloud_preprocessor/lib:/home/mtl12345/autoware/install/interpolation/lib:/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/lanelet2_extension/lib:/home/mtl12345/autoware/install/tier4_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_pcl_extensions/lib:/home/mtl12345/autoware/install/autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/tensorrt_common/lib:/home/mtl12345/autoware/install/autoware_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_map_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/image_projection_based_fusion -- -j12 -l12
[2.307s] Invoking command in '/home/mtl12345/autoware/build/image_projection_based_fusion': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/lidar_centerpoint/lib:/home/mtl12345/autoware/install/euclidean_cluster/lib:/home/mtl12345/autoware/install/object_recognition_utils/lib:/home/mtl12345/autoware/install/compare_map_segmentation/lib:/home/mtl12345/autoware/install/pointcloud_preprocessor/lib:/home/mtl12345/autoware/install/interpolation/lib:/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/lanelet2_extension/lib:/home/mtl12345/autoware/install/tier4_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_pcl_extensions/lib:/home/mtl12345/autoware/install/autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/tensorrt_common/lib:/home/mtl12345/autoware/install/autoware_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_map_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/image_projection_based_fusion
[2.316s] -- Install configuration: "Release"
[2.316s] -- Execute custom install script
[2.316s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/lib/image_projection_based_fusion/roi_detected_object_fusion_node
[2.316s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/lib/image_projection_based_fusion/roi_cluster_fusion_node
[2.316s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/lib/image_projection_based_fusion/roi_pointcloud_fusion_node
[2.316s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/lib/image_projection_based_fusion/pointpainting_fusion_node
[2.317s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/debugger.hpp
[2.318s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/fusion_node.hpp
