[35m[1mConsolidate compiler generated dependencies of target landmark_tf_caster[0m
[100%] Built target landmark_tf_caster
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/include/landmark_tf_caster/landmark_tf_caster_core.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/lib/landmark_tf_caster/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/launch/landmark_tf_caster.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/config/landmark_tf_caster.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/ament_index/resource_index/package_run_dependencies/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/ament_index/resource_index/parent_prefix_path/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/ament_index/resource_index/packages/landmark_tf_caster
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/landmark_tf_casterConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/cmake/landmark_tf_casterConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/landmark_tf_caster/share/landmark_tf_caster/package.xml
