[0.064s] Invoking command in '/home/zhijie/autoware/build/eagleye_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/eagleye_msgs -- -j16 -l16
[0.215s] [  0%] Built target eagleye_msgs__cpp
[0.270s] [ 12%] Built target eagleye_msgs__rosidl_generator_c
[0.271s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_cpp[0m
[0.299s] [ 12%] Built target ament_cmake_python_symlink_eagleye_msgs
[0.314s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_c[0m
[0.344s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_introspection_cpp[0m
[0.366s] [ 24%] Built target eagleye_msgs__rosidl_typesupport_cpp
[0.450s] [ 48%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_cpp
[0.456s] [ 60%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c
[0.479s] [ 48%] Built target eagleye_msgs__rosidl_typesupport_introspection_c
[0.479s] [ 72%] Built target eagleye_msgs__rosidl_typesupport_introspection_cpp
[0.480s] [ 84%] Built target eagleye_msgs__rosidl_typesupport_c
[0.528s] [ 84%] Built target eagleye_msgs
[0.615s] [ 85%] Built target eagleye_msgs__py
[0.640s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_generator_py[0m
[0.672s] [ 96%] Built target eagleye_msgs__rosidl_generator_py
[0.702s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.709s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.739s] [ 98%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.740s] [ 98%] Built target eagleye_msgs__rosidl_typesupport_c__pyext
[0.743s] [100%] Built target eagleye_msgs__rosidl_typesupport_introspection_c__pyext
[1.003s] running egg_info
[1.020s] writing eagleye_msgs.egg-info/PKG-INFO
[1.020s] writing dependency_links to eagleye_msgs.egg-info/dependency_links.txt
[1.020s] writing top-level names to eagleye_msgs.egg-info/top_level.txt
[1.020s] reading manifest file 'eagleye_msgs.egg-info/SOURCES.txt'
[1.020s] writing manifest file 'eagleye_msgs.egg-info/SOURCES.txt'
[1.102s] [100%] Built target ament_cmake_python_build_eagleye_msgs_egg
[1.147s] Invoked command in '/home/zhijie/autoware/build/eagleye_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/eagleye_msgs -- -j16 -l16
[8.167s] Invoking command in '/home/zhijie/autoware/build/eagleye_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/eagleye_msgs
[8.641s] -- Install configuration: "Release"
[8.641s] -- Execute custom install script
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/share/ament_index/resource_index/rosidl_interfaces/eagleye_msgs
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/acc_x_offset.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/acc_x_scale_factor.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/acc_y_offset.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/angular_velocity_offset.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__functions.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__struct.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__type_support.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__functions.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__struct.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__type_support.h
[8.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__functions.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__struct.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__type_support.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__functions.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__struct.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__type_support.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__functions.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__struct.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__type_support.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__functions.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__struct.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__type_support.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__functions.h
[8.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__struct.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__type_support.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__functions.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__struct.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__type_support.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__functions.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__struct.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__type_support.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__functions.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__struct.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__type_support.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/slip_angle__functions.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/slip_angle__struct.h
[8.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/slip_angle__type_support.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status__functions.h
